	37	15
	38	16
	39	17
	40	18
	296	271
	41	19
	42	20
	298	272
	43	22
	299	273
	44	23
	300	274
	45	25
	301	283
	303	277
	48	29
	49	30
	305	279
	50	31
	306	280
	51	32
	307	283
	52	33
	53	34
	54	35
	56	36
	57	46
	60	37
	61	38
	62	39
	63	40
	66	44
	71	52
	72	53
	73	54
	74	55
	75	56
	76	57
	77	58
	78	59
	81	60
	89	61
	90	63
	91	64
	92	65
	93	66
	94	69
	96	72
	100	76
	104	80
	105	81
	108	82
	109	83
	110	84
	111	85
	115	90
	118	94
	121	98
	124	102
	131	106
	132	107
	133	108
	134	109
	135	110
	136	111
	137	112
	139	113
	141	114
	142	115
	143	120
	146	116
	147	117
	150	123
	151	124
	153	126
	154	127
	156	130
	157	131
	158	132
	159	133
	160	136
	163	140
	164	143
	165	142
	166	140
	169	147
	172	148
	176	153
	180	158
	181	159
	182	160
	183	161
	184	162
	187	165
	188	166
	189	167
	190	168
	191	169
	193	170
	194	171
	195	172
	197	173
	198	178
	201	174
	202	175
	205	181
	206	182
	207	183
	211	187
	212	190
	213	189
	214	187
	216	194
	217	195
	220	199
	224	204
	225	205
	227	206
	228	207
	229	208
	231	209
	233	210
	235	212
	236	213
	238	216
	242	221
	246	225
	247	226
	248	227
	250	228
	251	229
	253	230
	254	231
net/minecraft/stat/DistanceStatFormatter	92	15
	82	10
	83	10
	84	11
	86	12
	87	13
	89	15
	90	15
	92	15
net/minecraft/world/ClientWorld	250	279
	23	273
	24	274
	25	275
	26	276
	27	277
	28	278
	29	279
	37	29
	39	30
	40	31
	41	32
	42	33
	45	37
	46	38
	47	39
	48	40
	49	42
	50	43
	54	47
	55	48
	56	49
	59	54
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	69	64
	72	67
	73	68
	74	69
	75	70
	78	73
	82	77
	83	78
	87	83
	88	84
	97	88
	100	92
	103	96
	107	100
	108	103
	109	106
	110	107
	112	109
	119	113
	120	114
	122	115
	123	116
	126	119
	130	124
	131	125
	132	126
	135	130
	136	131
	137	132
	139	134
	142	138
	143	139
	144	140
	146	142
	149	145
	150	146
	151	147
	154	150
	155	151
	156	152
	157	153
	159	156
	160	157
	163	160
	167	164
	168	165
	169	166
	170	167
	172	170
	176	175
	177	176
	178	177
	179	178
	180	179
	182	181
	186	187
	187	188
	188	189
	189	190
	190	191
	192	193
	196	199
	197	200
	198	201
	199	202
	200	203
	202	205
	206	210
	207	211
	210	212
	211	213
	213	215
	223	221
	224	222
	227	226
	229	227
	230	228
	233	231
	234	232
	235	233
	237	235
	239	238
	240	242
	242	246
	243	247
	244	248
	246	250
	248	253
	249	257
	250	261
com/jcraft/jorbis/Floor1	586	731
	512	666
	513	667
	515	669
	518	672
	519	673
	520	674
	521	675
	522	676
	523	677
	524	678
	527	681
	528	682
	530	683
	531	684
	533	685
	534	686
	535	687
	537	689
	538	690
	541	693
	542	694
	544	695
	545	696
	546	697
	36	272
	548	698
	549	699
	38	273
	550	700
	551	701
	40	274
	552	702
	41	275
	553	703
	555	704
	44	276
	45	278
	557	705
	46	279
	47	280
	48	281
	52	285
	53	286
	54	287
	55	288
	56	289
	58	292
	59	293
	64	297
	65	298
	66	299
	68	302
	69	303
	581	726
	70	303
	582	727
	71	304
	583	728
	584	729
	585	730
	74	307
	586	731
	77	311
	78	313
	81	314
	82	316
	83	317
	84	318
	85	319
	89	323
	90	324
	91	325
	92	326
	93	327
	94	328
	96	331
	97	332
	99	335
	100	336
	101	337
	103	340
	104	341
	105	342
	106	343
	107	344
	113	349
	114	350
	116	353
	117	354
	118	354
	119	355
	120	356
	121	357
	122	358
	126	363
	127	364
	129	365
	133	370
	135	371
	139	372
	140	373
	141	374
	142	375
	151	377
	152	378
	154	381
	155	382
	158	386
	159	386
	164	389
	165	390
	166	391
	167	392
	168	393
	169	394
	175	399
	176	400
	179	406
	180	406
	183	409
	184	410
	188	413
	190	415
	191	416
	193	418
	194	419
	196	421
	197	422
	199	424
	200	425
	202	427
	207	430
	208	431
	209	432
	210	433
	211	434
	212	435
	213	437
	214	438
	215	439
	216	440
	217	441
	219	444
	220	445
	221	446
	224	450
	225	451
	228	454
	232	459
	235	463
	238	467
	241	471
	245	476
	246	477
	247	478
	250	479
	251	480
	252	481
	253	482
	255	485
	256	490
	259	486
	260	487
	263	493
	264	494
	267	497
	268	498
	269	499
	270	500
	271	501
	272	502
	275	503
	276	504
	278	505
	279	506
	283	510
	284	511
	285	512
	286	513
	287	514
	288	515
	292	518
	295	522
	299	525
	300	527
	304	533
	305	534
	306	534
	307	535
	309	536
	310	537
	311	538
	312	539
	315	541
	319	543
	320	544
	323	546
	327	549
	328	550
	329	551
	332	553
	335	557
	338	559
	342	564
	343	565
	346	566
	347	567
	348	568
	349	569
	351	570
	352	571
	353	571
	354	571
	359	576
	360	577
	361	578
	363	579
	365	580
	366	581
	367	582
	368	583
	369	585
	370	586
	371	587
	372	588
	373	589
	374	590
	376	591
	378	592
	379	593
	382	597
	383	598
	385	601
	387	603
	388	604
	390	607
	456	612
	457	613
	458	614
	459	615
	460	616
	461	617
	462	618
	463	619
	465	620
	467	622
	468	622
	469	623
	470	624
	471	625
	472	626
	475	628
	477	622
	479	631
net/minecraft/nbt/NbtByteArray	30	36
	16	20
	17	21
	20	25
	21	26
	22	27
	23	28
	8	11
	26	32
	11	14
	12	15
	30	36
	15	19
net/minecraft/screen/PlayerScreenHandler	129	107
	129	107
	66	51
	67	52
	82	56
	83	57
	86	61
	87	63
	88	64
	89	65
	26	24
	90	66
	27	25
	91	67
	30	28
	94	70
	31	29
	33	31
	97	74
	34	32
	35	33
	102	79
	39	37
	103	80
	40	38
	104	81
	41	38
	105	82
	106	83
	108	84
	109	85
	110	86
	111	87
	112	88
	113	89
	115	91
	117	94
	118	95
	120	97
	57	41
	58	42
	122	100
	59	43
	123	104
	62	47
	126	101
	63	48
net/minecraft/world/biome/BasicBiome	0	0
argo/jdom/JsonStringNodeBuilder	25	15
	21	11
	22	12
	25	15
net/minecraft/block/TransparentBlock	21	25
	19	24
	20	25
	21	25
	10	12
	11	13
	12	14
	15	18
net/minecraft/item/ItemStack	252	233
	131	120
	135	124
	139	128
	140	129
	143	132
	147	136
	148	151
	151	137
	152	138
	153	139
	26	22
	154	140
	27	23
	156	143
	157	144
	30	26
	158	148
	31	27
	160	151
	34	30
	35	31
	163	154
	164	155
	165	156
	38	34
	39	35
	167	158
	42	38
	170	161
	43	39
	171	162
	172	163
	46	42
	174	165
	47	43
	177	168
	50	46
	51	47
	52	48
	53	49
	181	172
	56	52
	57	53
	60	56
	61	57
	191	176
	194	179
	195	180
	70	61
	198	183
	74	66
	202	187
	203	190
	204	190
	78	70
	79	71
	80	75
	208	195
	209	198
	210	198
	84	79
	88	83
	92	87
	93	88
	94	89
	222	203
	95	90
	226	208
	99	94
	100	95
	101	96
	102	97
	105	100
	234	212
	109	104
	238	216
	113	108
	242	220
	243	224
	244	225
	247	228
	248	229
	249	230
	123	112
	252	233
	127	116
net/minecraft/network/packet/c2s/play/PlayerInputC2SPacket	78	75
	32	23
	33	24
	34	25
	66	60
	35	26
	70	65
	39	30
	40	31
	41	32
	42	33
	74	70
	43	34
	44	35
	45	36
	78	75
	49	40
	50	41
	54	45
	58	50
	29	20
	30	21
	62	55
	31	22
net/minecraft/screen/ScreenHandler	320	308
	256	247
	257	249
	263	254
	264	255
	265	256
	269	259
	270	260
	272	261
	273	262
	274	263
	275	264
	276	265
	277	266
	278	267
	279	268
	280	269
	25	28
	281	270
	26	29
	282	271
	27	30
	283	272
	28	31
	31	35
	287	276
	32	36
	288	277
	34	38
	290	279
	37	39
	38	40
	39	42
	296	284
	297	285
	42	46
	298	286
	43	48
	44	49
	300	288
	46	52
	302	291
	303	292
	304	293
	306	294
	307	295
	308	296
	309	297
	310	298
	56	56
	57	57
	313	301
	58	58
	314	302
	59	59
	60	60
	316	304
	61	61
	62	63
	63	64
	320	308
	67	68
	70	72
	71	73
	72	74
	73	75
	76	79
	80	83
	84	87
	85	88
	86	88
	88	88
	92	92
	93	93
	94	94
	95	95
	96	96
	97	96
	98	97
	99	98
	100	99
	102	102
	103	103
	104	104
	109	109
	110	110
	111	111
	112	112
	113	113
	115	114
	116	115
	117	115
	118	116
	119	117
	124	123
	125	124
	126	125
	127	126
	128	127
	130	128
	131	129
	134	132
	135	133
	136	134
	137	135
	138	136
	140	139
	141	140
	142	141
	146	144
	148	145
	149	146
	151	147
	152	148
	153	149
	155	152
	156	153
	158	154
	160	155
	161	157
	162	156
	163	157
	167	160
	168	161
	169	162
	171	165
	172	166
	174	169
	175	170
	176	171
	178	174
	182	176
	183	177
	184	178
	185	179
	186	180
	187	181
	188	185
	199	192
	203	196
	204	197
	205	198
	206	199
	208	201
	211	204
	212	205
	219	209
	220	210
	223	214
	224	215
	226	217
	229	221
	232	225
	237	226
	242	231
	246	235
	251	239
	255	244
net/minecraft/item/HoeItem	35	46
	35	46
	9	12
	10	13
	11	14
	12	15
	16	19
	18	20
	20	21
	21	24
	22	25
	24	33
	25	36
	26	37
	28	38
	31	22
net/minecraft/nbt/NbtLong	28	33
	16	19
	17	20
	20	24
	21	25
	24	29
	9	11
	12	14
	28	33
	13	15
net/minecraft/block/TntBlock	85	78
	69	69
	71	70
	73	73
	74	74
	16	13
	17	14
	20	18
	21	21
	85	78
	22	21
	26	27
	27	28
	28	29
	29	30
	31	32
	34	36
	35	36
	36	37
	37	38
	40	40
	43	44
	48	49
	49	50
	50	51
	51	52
	54	56
	56	57
	57	58
	59	60
	60	61
	61	62
	63	65
net/minecraft/block/NetherPortalBlock	178	200
	128	141
	130	142
	131	143
	133	144
	134	146
	135	149
	136	149
	13	14
	14	15
	142	156
	17	19
	146	162
	21	24
	22	29
	150	167
	23	30
	151	170
	24	31
	26	25
	154	175
	27	26
	155	176
	28	27
	157	179
	30	33
	158	180
	159	181
	160	182
	33	37
	161	183
	162	184
	163	185
	164	186
	37	42
	165	187
	166	188
	167	189
	168	190
	41	46
	169	194
	42	47
	170	195
	43	48
	44	52
	172	191
	173	192
	46	56
	48	59
	176	198
	49	60
	50	61
	178	200
	53	64
	54	65
	55	66
	56	67
	58	68
	60	69
	61	70
	63	73
	68	80
	69	82
	70	83
	71	84
	74	88
	76	89
	80	95
	81	96
	82	97
	83	98
	84	99
	87	102
	88	104
	89	105
	91	108
	92	109
	93	130
	96	111
	97	113
	98	114
	100	117
	101	127
	102	130
	105	118
	106	119
	107	120
	108	121
	109	130
	112	122
	116	124
	117	130
	119	130
	122	135
	124	138
	125	139
	127	140
net/minecraft/world/gen/feature/Feature	11	10
	11	10
net/minecraft/item/ShearsItem	36	33
	33	33
	34	33
	36	33
	9	9
	11	10
	12	11
	13	12
	17	16
	18	17
	20	20
	25	25
	30	30
	31	31
net/minecraft/isom/OS	0	0
paulscode/sound/Library	1467	760
	1024	515
	1027	517
	1029	518
	1030	519
	1033	523
	1036	525
	1038	526
	1039	528
	1040	529
	1042	531
	1044	534
	1046	535
	1048	536
	1049	537
	1050	538
	1054	541
	1055	542
	1056	543
	1058	547
	1059	548
	1061	551
	1062	551
	1063	552
	1066	556
	1068	558
	1070	559
	1071	561
	1072	562
	1074	564
	1076	567
	1078	568
	1080	569
	1081	570
	1082	571
	1086	574
	1087	575
	1088	576
	1090	580
	1091	581
	1093	584
	1094	584
	1095	585
	1098	589
	1108	595
	1109	595
	1116	595
	1117	596
	1118	597
	1120	597
	1122	598
	1123	599
	1127	602
	1138	605
	1140	606
	1144	608
	1145	609
	1146	610
	124	28
	1148	613
	127	29
	130	30
	132	31
	1159	616
	137	32
	1161	617
	138	33
	139	34
	141	35
	1165	619
	1166	620
	1167	621
	144	36
	145	37
	1169	624
	146	38
	161	41
	162	42
	1187	627
	165	44
	1189	628
	167	44
	1193	630
	1194	631
	171	46
	1195	632
	173	47
	1197	635
	177	51
	179	52
	180	53
	183	56
	185	57
	186	58
	189	61
	190	62
	192	63
	1216	638
	194	64
	1218	639
	195	65
	196	66
	197	67
	1222	641
	199	70
	1223	642
	200	71
	1224	643
	202	74
	1226	646
	204	75
	206	76
	207	77
	208	78
	209	79
	211	82
	212	83
	215	86
	216	86
	1241	649
	1242	650
	1245	653
	223	86
	1247	654
	224	87
	1248	655
	225	88
	226	89
	1250	656
	1251	657
	228	93
	1252	658
	229	94
	231	95
	1255	663
	232	96
	1256	664
	233	97
	1257	665
	240	100
	243	102
	1268	668
	245	103
	246	104
	1270	669
	1271	679
	248	108
	1274	670
	251	111
	253	112
	1277	671
	254	113
	1279	679
	256	117
	258	119
	1282	673
	1284	674
	1288	676
	266	122
	1290	679
	1297	682
	1298	683
	1299	686
	1300	687
	278	126
	1309	690
	1310	691
	288	130
	1312	693
	1313	693
	1315	693
	300	134
	301	135
	1329	698
	1339	702
	317	138
	320	139
	1349	706
	1350	707
	1352	710
	1353	711
	1360	714
	1361	714
	340	142
	344	143
	1368	714
	1369	715
	1370	716
	1372	717
	1375	720
	1383	723
	365	146
	1392	727
	369	147
	1401	731
	380	150
	381	151
	382	152
	383	154
	1410	735
	394	157
	395	158
	1419	739
	396	159
	397	161
	1428	743
	1429	744
	407	164
	408	165
	409	166
	410	168
	1437	747
	1438	748
	420	171
	421	172
	422	173
	423	175
	1448	751
	432	178
	433	179
	1457	755
	434	180
	1458	756
	435	182
	1466	759
	1467	760
	444	185
	445	186
	446	187
	447	189
	459	192
	461	193
	463	194
	466	195
	468	196
	470	197
	474	199
	475	200
	477	201
	480	204
	494	209
	496	210
	498	211
	500	212
	502	213
	504	214
	506	215
	508	216
	510	217
	513	218
	516	222
	518	223
	520	225
	522	228
	523	229
	524	230
	525	231
	526	232
	529	219
	538	237
	540	249
	541	251
	544	238
	546	239
	550	241
	551	242
	553	243
	556	246
	558	251
	566	254
	567	275
	571	255
	572	275
	574	256
	575	275
	577	257
	579	258
	581	259
	583	260
	585	261
	586	264
	587	265
	588	266
	590	267
	591	268
	595	275
	603	278
	605	288
	606	290
	608	279
	610	280
	614	282
	615	283
	616	284
	618	290
	626	293
	628	303
	629	305
	631	294
	633	295
	637	297
	638	298
	639	299
	641	305
	649	308
	651	309
	655	311
	656	312
	657	313
	659	316
	667	319
	668	320
	671	322
	672	323
	673	324
	675	327
	684	330
	685	331
	686	332
	687	334
	695	337
	696	338
	698	339
	699	340
	700	341
	702	344
	710	347
	711	348
	712	349
	713	351
	722	354
	724	355
	728	357
	729	358
	731	359
	732	360
	733	361
	734	362
	735	363
	737	366
	738	367
	741	370
	751	373
	753	374
	757	376
	758	377
	759	377
	761	377
	772	382
	774	383
	775	384
	777	385
	778	386
	779	387
	780	388
	781	389
	783	392
	784	393
	787	396
	796	399
	798	400
	799	401
	800	402
	802	406
	813	410
	815	411
	826	414
	828	416
	829	416
	836	416
	837	417
	838	418
	839	419
	841	422
	850	425
	851	426
	860	429
	862	431
	863	431
	870	431
	871	432
	872	433
	873	434
	875	437
	889	440
	891	442
	892	442
	899	442
	900	443
	901	444
	902	445
	904	448
	913	451
	914	452
	922	455
	923	469
	924	456
	925	457
	930	458
	933	460
	935	461
	936	462
	937	463
	939	464
	940	465
	943	469
	951	472
	952	473
	953	474
	954	477
	955	478
	962	481
	963	482
	968	484
	970	485
	971	486
	972	487
	975	488
	976	489
	979	492
	997	495
	998	496
	1000	498
	1001	499
	1002	500
	1011	505
	1013	506
	1014	507
	1015	508
	1019	510
	1020	511
	1021	512
net/minecraft/block/PumpkinBlock	52	68
	12	12
	13	13
	14	14
	15	15
	16	16
	19	20
	20	22
	22	25
	23	26
	25	30
	26	32
	27	34
	28	37
	30	37
	34	44
	35	46
	36	49
	37	49
	41	55
	42	56
	45	60
	46	61
	50	66
	51	67
	52	68
net/minecraft/client/render/ProgressRenderError	0	0
net/minecraft/client/render/entity/SpiderEntityRenderer	26	32
	9	12
	10	13
	11	14
	14	17
	18	21
	19	23
	20	26
	21	27
	22	28
	23	29
	24	30
	25	31
	26	32
net/minecraft/item/BucketItem	98	108
	15	17
	16	18
	17	19
	18	20
	21	24
	23	25
	24	26
	28	27
	29	28
	30	29
	32	30
	34	31
	35	32
	36	33
	37	34
	39	35
	40	38
	41	36
	43	37
	44	38
	45	39
	46	40
	48	43
	49	44
	50	45
	51	46
	53	47
	54	48
	57	51
	58	52
	59	53
	60	54
	62	57
	63	58
	64	59
	66	62
	67	63
	69	66
	70	70
	71	74
	72	78
	73	82
	74	86
	77	90
	78	91
	79	92
	80	94
	81	95
	84	98
	86	101
	91	104
	92	104
	93	105
	98	108
net/minecraft/world/storage/AlphaWorldStorageSource	141	136
	129	126
	137	131
	141	136
	19	19
	20	23
	21	24
	24	29
	29	35
	31	37
	33	38
	35	39
	36	40
	37	41
	41	45
	45	51
	48	55
	49	56
	51	59
	52	60
	54	62
	55	63
	56	64
	57	65
	58	66
	62	70
	63	71
	65	73
	66	74
	67	75
	68	76
	69	77
	72	81
	76	88
	77	89
	79	90
	80	91
	82	93
	83	94
	84	95
	86	96
	87	97
	88	98
	91	102
	112	107
	113	108
	115	109
	116	110
	117	112
	120	115
	121	116
	122	117
	124	120
	126	122
net/minecraft/util/math/noise/OctavePerlinNoiseSampler	63	50
	14	10
	46	31
	15	11
	47	34
	16	13
	48	35
	17	14
	19	16
	51	39
	53	41
	22	19
	23	20
	55	42
	56	43
	25	22
	26	23
	27	24
	59	46
	30	27
	63	50
net/minecraft/world/gen/feature/PineTreeFeature	78	78
	64	52
	68	58
	69	59
	70	60
	71	61
	74	65
	75	66
	76	67
	78	72
	15	10
	16	11
	17	12
	18	13
	20	14
	22	15
	23	78
	27	16
	29	17
	30	18
	31	19
	33	21
	35	24
	36	25
	37	26
	38	27
	39	28
	41	32
	47	38
	50	41
	51	42
	53	43
	56	44
	57	46
	59	47
	60	48
	61	50
	62	51
	63	52
net/minecraft/item/CoalItem	21	16
	18	16
	19	16
	21	16
	9	8
	11	9
	12	10
	14	11
net/minecraft/client/render/OpenGlCapabilities	9	12
	9	12
net/minecraft/item/EggItem	17	21
	16	17
	17	21
	9	9
	10	10
	11	11
	14	15
	15	16
net/minecraft/client/texture/ImageDownload	40	52
	32	41
	34	47
	36	52
	38	44
	40	19
	16	26
	18	29
	20	32
	21	33
	22	34
	23	35
	24	36
	25	37
	29	38
	30	39
net/minecraft/block/SlabBlock	100	100
	64	60
	65	66
	68	61
	69	62
	70	63
	72	66
	75	70
	80	75
	81	75
	83	75
	22	15
	23	16
	88	80
	25	17
	26	18
	28	21
	92	85
	29	22
	96	91
	33	26
	97	95
	34	27
	98	97
	35	27
	99	100
	36	28
	100	100
	37	29
	38	32
	39	32
	40	34
	41	35
	42	37
	43	37
	45	37
	50	43
	54	48
	58	53
	59	57
	61	58
	62	59
net/minecraft/entity/projectile/thrown/SnowballEntity	271	265
	256	249
	257	250
	258	251
	261	255
	262	255
	263	256
	264	257
	265	258
	268	260
	271	265
	30	30
	31	31
	32	32
	36	36
	40	41
	41	42
	42	43
	47	47
	48	48
	50	49
	52	50
	55	51
	56	52
	57	53
	58	54
	59	55
	62	56
	63	57
	64	58
	65	59
	67	60
	68	61
	71	64
	72	65
	74	66
	76	67
	77	68
	78	69
	81	72
	83	73
	84	74
	85	75
	87	76
	88	77
	89	78
	91	79
	92	80
	93	81
	95	82
	96	83
	97	84
	99	85
	101	86
	102	87
	103	88
	104	89
	107	94
	108	95
	109	96
	110	97
	111	98
	112	99
	113	100
	115	102
	118	106
	119	107
	120	108
	121	109
	123	110
	125	114
	129	115
	130	116
	131	125
	133	126
	134	127
	135	128
	136	129
	137	130
	139	117
	140	118
	141	122
	144	132
	147	135
	148	136
	149	137
	151	138
	152	139
	153	140
	154	141
	157	144
	158	145
	159	146
	160	147
	161	149
	162	150
	163	151
	165	152
	166	153
	167	154
	168	155
	169	156
	170	157
	171	158
	172	159
	177	165
	178	166
	191	170
	192	171
	193	171
	197	174
	198	175
	199	178
	201	181
	202	182
	203	183
	205	184
	206	185
	207	186
	209	188
	210	189
	211	192
	212	193
	214	196
	215	197
	216	200
	217	201
	219	204
	220	205
	223	206
	224	207
	226	208
	227	209
	228	210
	229	211
	231	223
	234	226
	235	227
	236	228
	237	229
	239	230
	240	231
	243	235
	244	236
	245	237
	246	238
	247	239
	248	240
	249	241
	252	245
	253	246
	254	247
	255	248
net/minecraft/client/particle/LavaEmberParticle	55	63
	11	13
	12	14
	13	15
	14	16
	15	17
	17	18
	18	19
	19	20
	21	21
	22	22
	23	23
	24	24
	27	28
	31	35
	32	36
	33	37
	34	38
	37	42
	38	43
	39	44
	41	45
	42	49
	43	50
	45	54
	46	55
	47	56
	48	57
	49	58
	51	59
	52	60
	53	61
	55	63
net/minecraft/client/gui/screen/world/EditWorldScreen	88	85
	64	67
	66	69
	70	73
	72	74
	73	75
	77	79
	16	20
	80	80
	17	21
	18	22
	82	81
	83	82
	21	26
	85	83
	22	27
	87	84
	88	85
	26	31
	28	32
	29	33
	30	34
	31	35
	33	36
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	43	46
	44	47
	47	51
	48	52
	49	53
	50	54
	52	55
	53	56
	55	57
	57	60
	60	64
	61	65
	63	66
net/minecraft/item/SeedsItem	25	26
	16	17
	18	20
	20	21
	21	22
	22	23
	23	24
	25	26
	11	11
	12	12
	13	13
net/minecraft/server/dedicated/gui/LogHandler	64	73
	64	73
	15	19
	17	20
	18	21
	19	23
	20	25
	21	27
	22	29
	23	31
	24	33
	26	37
	27	38
	29	39
	30	40
	31	41
	32	42
	33	43
	36	46
	43	52
	44	53
	45	54
	48	57
	51	60
	54	63
	55	64
	56	65
	57	66
	59	67
	60	68
	62	71
	63	72
net/minecraft/block/CropBlock	124	123
	12	13
	13	14
	15	15
	16	16
	17	17
	18	18
	21	22
	25	27
	26	28
	28	29
	29	30
	30	31
	32	32
	33	33
	34	33
	38	37
	42	40
	44	41
	47	44
	49	45
	50	46
	51	47
	52	48
	54	49
	55	50
	56	51
	57	52
	59	53
	60	54
	61	55
	63	57
	64	58
	65	59
	67	60
	68	61
	69	62
	70	63
	73	68
	75	72
	78	76
	80	80
	84	85
	85	89
	89	95
	98	100
	100	101
	101	114
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	113	114
	116	118
	117	118
	120	118
	124	123
net/minecraft/client/render/entity/FireballEntityRenderer	45	39
	11	13
	13	14
	14	15
	15	16
	16	17
	17	18
	18	19
	19	20
	21	21
	22	22
	23	23
	24	24
	27	25
	28	26
	29	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	43	37
	44	38
	45	39
net/minecraft/world/dimension/PortalForcer	245	249
	13	16
	14	20
	17	17
	18	18
	19	20
	23	23
	24	24
	25	25
	26	26
	27	27
	29	28
	30	29
	32	31
	33	32
	34	34
	35	35
	36	37
	37	38
	38	39
	39	40
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	55	56
	56	57
	57	58
	58	59
	60	57
	61	58
	62	59
	64	60
	65	64
	67	68
	68	72
	70	76
	71	77
	72	78
	75	80
	79	85
	80	86
	82	87
	83	88
	84	89
	86	90
	87	91
	88	92
	89	93
	91	94
	94	96
	95	97
	96	99
	97	100
	98	103
	99	104
	100	105
	101	106
	104	109
	105	110
	106	111
	108	112
	109	113
	110	114
	114	117
	115	118
	116	119
	117	120
	118	121
	119	122
	121	123
	122	123
	127	130
	128	131
	129	132
	130	133
	131	134
	132	135
	133	136
	134	137
	142	145
	143	146
	144	147
	145	149
	146	150
	147	153
	148	154
	149	155
	150	156
	153	159
	154	160
	155	161
	156	163
	157	164
	158	165
	159	166
	160	167
	162	168
	163	168
	167	174
	168	175
	169	176
	170	177
	171	178
	172	179
	173	180
	174	181
	185	193
	187	190
	188	191
	189	192
	191	193
	192	194
	194	195
	195	196
	196	197
	200	200
	201	201
	202	205
	203	209
	205	211
	206	212
	207	213
	208	214
	209	215
	210	216
	212	217
	214	218
	220	224
	221	225
	222	227
	223	228
	224	229
	225	230
	226	231
	228	232
	229	233
	232	237
	234	239
	235	240
	236	241
	237	242
	238	243
	240	244
	245	249
net/minecraft/util/hit/HitResultType	0	0
net/minecraft/world/chunk/Chunk	663	660
	513	531
	524	534
	525	537
	526	538
	528	541
	531	545
	38	42
	39	43
	40	44
	41	45
	42	47
	43	48
	45	50
	48	53
	560	594
	561	595
	50	54
	562	596
	51	55
	563	597
	52	56
	564	598
	53	57
	565	599
	54	58
	567	600
	568	601
	57	61
	570	602
	571	603
	61	65
	573	604
	574	605
	575	605
	65	69
	578	607
	579	608
	68	73
	580	609
	69	75
	581	610
	70	76
	582	611
	71	77
	583	612
	72	78
	73	80
	74	81
	586	616
	75	84
	587	617
	76	85
	588	618
	589	619
	590	620
	79	91
	591	621
	80	92
	81	93
	594	625
	595	626
	84	96
	596	627
	85	98
	597	628
	86	99
	598	629
	87	100
	599	630
	88	101
	89	103
	90	104
	602	634
	91	107
	603	635
	92	108
	604	636
	605	637
	94	112
	606	638
	95	113
	607	639
	96	114
	98	117
	610	643
	99	118
	100	119
	102	122
	614	551
	103	122
	615	552
	616	553
	617	554
	618	555
	619	556
	108	130
	110	132
	622	560
	111	133
	112	134
	624	562
	625	563
	626	564
	115	138
	627	565
	116	139
	628	566
	629	567
	632	571
	633	572
	634	573
	635	574
	636	575
	637	576
	640	580
	641	581
	642	582
	643	583
	644	584
	645	585
	650	589
	654	649
	658	655
	662	659
	151	142
	663	660
	154	145
	156	146
	157	147
	158	148
	159	149
	160	150
	161	151
	162	152
	165	155
	167	156
	168	157
	169	158
	170	159
	171	160
	172	161
	175	163
	178	166
	179	167
	180	168
	182	172
	183	174
	184	175
	185	178
	187	179
	188	180
	190	181
	191	182
	193	184
	194	186
	195	187
	196	188
	198	194
	201	197
	202	198
	203	199
	204	200
	205	201
	208	204
	209	206
	210	207
	214	211
	215	214
	216	214
	217	215
	218	215
	219	216
	220	220
	221	221
	222	214
	226	226
	227	227
	228	230
	229	231
	232	234
	233	236
	236	239
	240	243
	242	244
	244	245
	245	246
	246	249
	247	250
	248	251
	249	252
	250	252
	252	256
	254	257
	255	258
	256	259
	257	260
	260	262
	261	263
	264	266
	267	269
	270	270
	273	271
	274	272
	275	273
	278	276
	279	277
	283	282
	284	283
	286	284
	287	285
	288	288
	289	289
	290	290
	291	291
	292	292
	294	295
	297	296
	298	297
	299	298
	302	300
	303	301
	308	304
	309	305
	312	306
	315	307
	316	307
	319	311
	320	312
	324	317
	328	321
	329	322
	330	323
	333	326
	334	329
	335	329
	339	334
	340	335
	341	338
	342	339
	343	344
	346	347
	347	348
	348	352
	349	353
	350	354
	360	358
	364	362
	366	363
	367	364
	368	365
	369	366
	370	367
	372	370
	373	371
	374	375
	375	379
	376	380
	377	381
	378	382
	379	383
	380	384
	383	387
	384	388
	387	391
	388	395
	389	399
	390	400
	393	403
	408	407
	410	408
	411	409
	412	410
	413	411
	414	415
	415	416
	416	417
	419	420
	420	421
	421	422
	424	424
	428	429
	429	430
	430	431
	431	432
	432	433
	433	434
	435	436
	438	439
	440	440
	441	441
	442	442
	443	443
	445	444
	446	448
	447	450
	450	445
	451	446
	452	450
	455	453
	457	454
	458	455
	459	456
	460	457
	463	460
	466	463
	467	464
	468	466
	469	467
	471	469
	474	472
	475	474
	476	475
	478	478
	479	479
	481	481
	484	484
	485	485
	488	488
	489	489
	490	490
	491	494
	492	498
	493	499
	494	501
	495	502
	496	503
	499	508
	502	511
	503	512
	504	513
	505	517
	506	521
	507	522
	508	524
	509	525
	510	526
net/minecraft/block/TrapdoorBlock	165	205
	128	147
	132	151
	133	152
	14	15
	15	16
	16	17
	145	157
	18	21
	146	158
	19	22
	147	162
	20	23
	148	166
	21	24
	149	170
	150	174
	151	175
	154	179
	155	181
